

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 13:46:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1428                           ;	Fail-Safe Clock Monitor Enabled bit
  1429                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1430                           ;	Low Voltage Programming Enable bit
  1431                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1432                           ;	In-Circuit Debugger Mode bit
  1433                           ;	DEBUG = 0x1, unprogrammed default
  1434  2007                     	org	8199
  1435  2007  20D4               	dw	8404
  1436                           
  1437                           ;Config register CONFIG2 @ 0x2008
  1438                           ;	Brown-out Reset Selection bit
  1439                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1440                           ;	Flash Program Memory Self Write Enable bits
  1441                           ;	WRT = OFF, Write protection off
  1442  2008                     	org	8200
  1443  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1065
                                             14 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     326
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 13:46:17 2021

                       l52 019C                         l46 001A                         l81 0144  
                       l90 01C5                         l84 019D                         l87 01A9  
                       l96 01BC                         l99 01B3                         u90 01A3  
                       u91 01A2                        l102 016A                        l103 016D  
                      l104 0172                        l229 010C                        l901 00BA  
                      l735 019D                        l751 01BD                        l911 00F4  
                      l903 00C7                        l737 01A3                        l753 01C2  
                      l913 00F5                        l905 00CB                        l921 010D  
                      l915 00FE                        l907 00D4                        l931 0143  
                      l923 0111                        l861 01AA                        l909 00E6  
                      l917 0104                        l925 0114                        l941 018C  
                      l933 0173                        l871 015B                        l775 01B4  
                      l863 01AF                        l927 0141                        l943 018D  
                      l935 0187                        l951 004D                        l873 0160  
                      l865 0145                        l777 01B9                        l929 0142  
                      l937 018A                        l953 0056                        l945 0015  
                      l875 0166                        l867 014A                        l939 018B  
                      l955 005F                        l947 0039                        l877 016E  
                      l869 0152                        l957 0064                        l949 0048  
                      l959 0092                        l897 00A5                        l899 00B7  
                      _GIE 005F                        u100 01A9                        u101 01A8  
                      u200 0166                        u201 0165                        u210 00B7  
                      u211 00B6                        u230 00CB                        u231 00CA  
                      u225 00BC                        u250 00E6                        u251 00E5  
                      u307 006C                        u245 00CD                        u317 009A  
                      u270 0104                        u271 0103                        u255 00E2  
                      u280 0124                        u265 00F6                        u285 011F  
                      u297 0041                        _isr 01C6                       ?_isr 0070  
                     _PEIE 005E                       i1l41 01C6                       _main 0015  
                     _full 007A                       btemp 007E                       start 000C  
                    ??_isr 0070           ?_I2C_Master_Init 0026           ?_I2C_Master_Read 0072  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lldiv 010D                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISB 0086                      _TRISD 0088  
                    _SSPIE 0463                      _SSPIF 0063                      _setup 0173  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 00A5                     ??_main 002E  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0072         ??_I2C_Master_Start 0072  
       ??_I2C_Master_Write 0074                     ?_setup 0070                     _ANSELH 0189  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___lldiv 0020  
                   saved_w 007E    __end_of__initialization 0011             __pcstackCOMMON 0070  
            __end_of_setup 019D                    ??_setup 007A                 __pmaintext 0015  
               __pintentry 0004                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___lldiv 00A5                    __ptext1 0173                    __ptext2 010D  
                  __ptext3 00A5                    __ptext4 01AA                    __ptext5 01B4  
                  __ptext6 01BD                    __ptext7 0145                    __ptext8 019D  
                  __ptext9 01C6               __size_of_isr 0007   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
     end_of_initialization 0011  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0072            ___lldiv@counter 0025           I2C_Master_Init@c 0026  
         I2C_Master_Read@a 0072                  _TRISCbits 0087        start_initialization 000F  
              __end_of_isr 01CD          ??_I2C_Master_Init 002A          ??_I2C_Master_Read 0074  
        ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072                __pbssCOMMON 007A  
                ___latbits 0002              __pcstackBANK0 0020           _I2C_Master_Start 01BD  
         _I2C_Master_Write 01AA                   ?___lldiv 0072             __size_of_setup 002A  
        interrupt_function 0004        I2C_Master_Read@temp 0076           __size_of___lldiv 0068  
          _I2C_Master_Init 010D            _I2C_Master_Read 0145            _I2C_Master_Wait 019D  
          _I2C_Master_Stop 01B4              __size_of_main 0090   __end_of_I2C_Master_Start 01C6  
 __end_of_I2C_Master_Write 01B4                   intlevel1 0000           ___lldiv@dividend 0076  
               _OSCCONbits 008F    __end_of_I2C_Master_Init 0145    __end_of_I2C_Master_Read 0173  
  __end_of_I2C_Master_Wait 01AA    __end_of_I2C_Master_Stop 01BD           ___lldiv@quotient 0021  
        I2C_Master_Write@d 0072                _SSPCON2bits 0091  
