

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 20:27:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1426                           ;	PWRTE = OFF, PWRT disabled
  1427                           ;	RE3/MCLR pin function select bit
  1428                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1429                           ;	Code Protection bit
  1430                           ;	CP = OFF, Program memory code protection is disabled
  1431                           ;	Data Code Protection bit
  1432                           ;	CPD = OFF, Data memory code protection is disabled
  1433                           ;	Brown Out Reset Selection bits
  1434                           ;	BOREN = OFF, BOR disabled
  1435                           ;	Internal External Switchover bit
  1436                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1437                           ;	Fail-Safe Clock Monitor Enabled bit
  1438                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1439                           ;	Low Voltage Programming Enable bit
  1440                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1441                           ;	In-Circuit Debugger Mode bit
  1442                           ;	DEBUG = 0x1, unprogrammed default
  1443  2007                     	org	8199
  1444  2007  20D4               	dw	8404
  1445                           
  1446                           ;Config register CONFIG2 @ 0x2008
  1447                           ;	Brown-out Reset Selection bit
  1448                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1449                           ;	Flash Program Memory Self Write Enable bits
  1450                           ;	WRT = OFF, Write protection off
  1451  2008                     	org	8200
  1452  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1217
                                             14 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 20:27:17 2021

                       l54 01CC                         l48 001A                         l83 0172  
                       l92 01F5                         l86 01CD                         l89 01D9  
                       l98 01EC                         u90 01D3                         u91 01D2  
                      l101 01E3                        l104 0198                        l105 019B  
                      l106 01A0                        l231 013A                        l737 01CD  
                      l753 01ED                        l921 00E5                        l739 01D3  
                      l755 01F2                        l931 0114                        l923 00E8  
                      l933 0122                        l925 00F5                        l935 0123  
                      l927 00F9                        l919 00D3                        l951 0170  
                      l943 013B                        l881 0180                        l777 01E4  
                      l873 01DA                        l937 012C                        l929 0102  
                      l953 0171                        l945 013F                        l961 01BB  
                      l883 0189                        l779 01E9                        l875 01DF  
                      l939 0132                        l947 0142                        l963 01BC  
                      l955 01A1                        l971 0048                        l885 018E  
                      l877 0173                        l949 016F                        l965 01BD  
                      l957 01B7                        l981 0092                        l973 004D  
                      l887 0194                        l879 0178                        l959 01BA  
                      l991 00C0                        l983 00A1                        l975 0056  
                      l967 0015                        l889 019C                        l985 00A6  
                      l977 0062                        l969 0039                        l987 00AF  
                      l979 0067                        _GIE 005F                        l989 00BB  
                      u100 01D9                        u101 01D8                        u200 0194  
                      u201 0193                        u210 00E5                        u211 00E4  
                      u230 00F9                        u231 00F8                        u225 00EA  
                      u250 0114                        u251 0113                        u307 006F  
                      u245 00FB                        u317 009A                        u270 0132  
                      u271 0131                        u255 0110                        u327 00C8  
                      u280 0152                        u265 0124                        u285 014D  
                      u297 0041                        _isr 01F6                       ?_isr 0070  
                     _PEIE 005E                       i1l43 01F6                       _main 0015  
                     _full 007A                       btemp 007E                       start 000C  
                    ??_isr 0070           ?_I2C_Master_Init 0026           ?_I2C_Master_Read 0072  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lldiv 013B                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
                    _setup 01A1                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 00D3  
                   ??_main 002E          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0072  
       ??_I2C_Master_Start 0072         ??_I2C_Master_Write 0074                     ?_setup 0070  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0020                     saved_w 007E    __end_of__initialization 0011  
           __pcstackCOMMON 0070              __end_of_setup 01CD                    ??_setup 007A  
               __pmaintext 0015                 __pintentry 0004                    _SSPCON2 0091  
                  _SSPSTAT 0094                    ___lldiv 00D3                    __ptext1 01A1  
                  __ptext2 013B                    __ptext3 00D3                    __ptext4 01DA  
                  __ptext5 01E4                    __ptext6 01ED                    __ptext7 0173  
                  __ptext8 01CD                    __ptext9 01F6               __size_of_isr 0007  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009       end_of_initialization 0011  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0072            ___lldiv@counter 0025  
         I2C_Master_Init@c 0026           I2C_Master_Read@a 0072                  _TRISCbits 0087  
      start_initialization 000F                __end_of_isr 01FD          ??_I2C_Master_Init 002A  
        ??_I2C_Master_Read 0074          ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072  
              __pbssCOMMON 007A                  ___latbits 0002              __pcstackBANK0 0020  
         _I2C_Master_Start 01ED           _I2C_Master_Write 01DA                   ?___lldiv 0072  
           __size_of_setup 002C          interrupt_function 0004        I2C_Master_Read@temp 0076  
         __size_of___lldiv 0068            _I2C_Master_Init 013B            _I2C_Master_Read 0173  
          _I2C_Master_Wait 01CD            _I2C_Master_Stop 01E4              __size_of_main 00BE  
 __end_of_I2C_Master_Start 01F6   __end_of_I2C_Master_Write 01E4                   intlevel1 0000  
         ___lldiv@dividend 0076                 _OSCCONbits 008F    __end_of_I2C_Master_Init 0173  
  __end_of_I2C_Master_Read 01A1    __end_of_I2C_Master_Wait 01DA    __end_of_I2C_Master_Stop 01ED  
         ___lldiv@quotient 0021          I2C_Master_Write@d 0072                _SSPCON2bits 0091  
